263, 232
269, 330
244, 439
205, -27
168, 46
168, 106
157, 289
150, 447
---
423, 312
254, 181
70, 48
!!!
434, -14
408, 146
423, 312
212, 313
-22, 305
266, -13
244, 96
254, 181
113, 181
-35, 184
68, -33
52, 19
70, 48
24, 53
-28, 59
---
423, 312
254, 181
70, 48
!!!
-29, 331
243, 303
423, 312
425, 399
404, 455
-28, 201
165, 200
254, 181
257, 377
230, 446
-28, 67
36, 47
70, 48
72, 264
52, 440
---
540, 320
97, 59
302, 163
!!!
-31, 329
317, 354
540, 320
561, 405
529, 455
-21, 94
46, 92
97, 59
106, 239
102, 470
-27, 168
172, 179
302, 163
318, 289
314, 434
---
540, 320
97, 59
302, 163
!!!
558, 461
524, 395
540, 320
553, 148
556, -3
116, 450
110, 208
97, 59
103, 19
95, -22
345, 437
306, 296
302, 163
308, 75
310, -20
---
202, 149
519, 140
!!!
-25, 180
70, 153
202, 149
211, 363
204, 449
802, 160
644, 151
519, 140
520, 343
528, 461
---
202, 149
519, 140
!!!
-34, 171
69, 152
202, 149
214, 80
199, -15
804, 162
636, 143
519, 140
523, 51
510, -36
---
210, 168
189, 262
439, 266
462, 163
!!!
235, -30
214, 80
210, 168
78, 201
-34, 191
220, 435
209, 332
189, 262
87, 282
-29, 276
463, 414
436, 330
439, 266
645, 297
793, 281
503, -13
463, 84
462, 163
657, 172
813, 187
---
210, 168
189, 262
439, 266
462, 163
!!!
-26, 184
118, 183
210, 168
219, 98
203, -11
-33, 285
87, 284
189, 262
204, 322
195, 424
809, 300
659, 302
439, 266
462, 331
453, 420
821, 200
649, 169
462, 163
473, 88
465, -7
